   1               		.file	"klepsydra.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	wartoscAdc
  18               	wartoscAdc:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.L2:
  24               	.LM2:
  25 0000 349B      		sbis 38-32,4
  26 0002 00C0      		rjmp .L2
  27               	.LM3:
  28 0004 349A      		sbi 38-32,4
  29               	.LM4:
  30 0006 85B1      		in r24,37-32
  31               	.LM5:
  32 0008 90E0      		ldi r25,lo8(0)
  33               	/* epilogue start */
  34 000a 0895      		ret
  35               	.LFE7:
  37               	.global	main
  39               	main:
  40               	.LFB8:
  41               	.LM6:
  42 000c 2F92      		push r2
  43 000e 3F92      		push r3
  44 0010 4F92      		push r4
  45 0012 5F92      		push r5
  46 0014 6F92      		push r6
  47 0016 7F92      		push r7
  48 0018 8F92      		push r8
  49 001a 9F92      		push r9
  50 001c AF92      		push r10
  51 001e BF92      		push r11
  52 0020 CF92      		push r12
  53 0022 DF92      		push r13
  54 0024 EF92      		push r14
  55 0026 FF92      		push r15
  56 0028 0F93      		push r16
  57 002a 1F93      		push r17
  58 002c CF93      		push r28
  59 002e DF93      		push r29
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM7:
  63 0030 8CEF      		ldi r24,lo8(-4)
  64 0032 8ABB      		out 58-32,r24
  65               	.LM8:
  66 0034 87B3      		in r24,55-32
  67 0036 8161      		ori r24,lo8(17)
  68 0038 87BB      		out 55-32,r24
  69               	.LM9:
  70 003a 8FEF      		ldi r24,lo8(-1)
  71 003c 84BB      		out 52-32,r24
  72               	.LM10:
  73 003e 80EE      		ldi r24,lo8(-32)
  74 0040 81BB      		out 49-32,r24
  75               	.LM11:
  76 0042 5998      		cbi 43-32,1
  77               	.LM12:
  78 0044 80B5      		in r24,64-32
  79 0046 8F7B      		andi r24,lo8(-65)
  80 0048 80BD      		out 64-32,r24
  81               	.LM13:
  82 004a 86EC      		ldi r24,lo8(-58)
  83 004c 86B9      		out 38-32,r24
  84 004e 6624      		clr r6
  85 0050 7724      		clr r7
  86               	.LVL0:
  87 0052 48EC      		ldi r20,lo8(200)
  88 0054 842E      		mov r8,r20
  89 0056 912C      		mov r9,__zero_reg__
  90               	.LVL1:
  91 0058 C1E0      		ldi r28,lo8(1)
  92 005a D0E0      		ldi r29,hi8(1)
  93               	.LVL2:
  94               	.LM14:
  95 005c 34EB      		ldi r19,lo8(180)
  96 005e 232E      		mov r2,r19
  97 0060 312C      		mov r3,__zero_reg__
  98               	.LM15:
  99 0062 28EC      		ldi r18,lo8(200)
 100 0064 422E      		mov r4,r18
 101 0066 512C      		mov r5,__zero_reg__
 102               	.LVL3:
 103               	.L78:
 104               	.LM16:
 105 0068 B39B      		sbis 54-32,3
 106 006a 00C0      		rjmp .L6
 107               	.LM17:
 108 006c 959A      		sbi 50-32,5
 109               	.LM18:
 110 006e 9698      		cbi 50-32,6
 111               	.LM19:
 112 0070 9798      		cbi 50-32,7
 113 0072 E1E0      		ldi r30,lo8(1)
 114 0074 F0E0      		ldi r31,hi8(1)
 115               	.LVL4:
 116 0076 0AE0      		ldi r16,lo8(10)
 117 0078 10E0      		ldi r17,hi8(10)
 118               	.LVL5:
 119 007a 00C0      		rjmp .L72
 120               	.LVL6:
 121               	.L6:
 122               	.LM20:
 123 007c 969A      		sbi 50-32,6
 124               	.LM21:
 125 007e 9598      		cbi 50-32,5
 126               	.LM22:
 127 0080 9798      		cbi 50-32,7
 128 0082 E0E0      		ldi r30,lo8(0)
 129 0084 F0E0      		ldi r31,hi8(0)
 130               	.LVL7:
 131 0086 04E6      		ldi r16,lo8(100)
 132 0088 10E0      		ldi r17,hi8(100)
 133               	.LVL8:
 134               	.L72:
 135               	.LM23:
 136 008a 5D9B      		sbis 43-32,5
 137 008c 00C0      		rjmp .L72
 138               	.LM24:
 139 008e 369A      		sbi 38-32,6
 140               	.LM25:
 141 0090 20EE      		ldi r18,lo8(-32)
 142 0092 27B9      		out 39-32,r18
 143               	.L8:
 144               	.LBB16:
 145               	.LBB17:
 146               	.LM26:
 147 0094 349B      		sbis 38-32,4
 148 0096 00C0      		rjmp .L8
 149               	.LM27:
 150 0098 349A      		sbi 38-32,4
 151               	.LM28:
