   1               		.file	"diody.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ms
  18               	delay_ms:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 00D0      		rcall .
  25 0006 00D0      		rcall .
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 4 */
  30               	.LM2:
  31 000c 1982      		std Y+1,__zero_reg__
  32 000e 1A82      		std Y+2,__zero_reg__
  33 0010 1B82      		std Y+3,__zero_reg__
  34 0012 1C82      		std Y+4,__zero_reg__
  35               	.LVL1:
  36 0014 9C01      		movw r18,r24
  37 0016 4427      		clr r20
  38 0018 37FD      		sbrc r19,7
  39 001a 4095      		com r20
  40 001c 542F      		mov r21,r20
  41               	.LVL2:
  42               	.LBB26:
  43               	.LBB27:
  44               	.LBB28:
  45               	.LBB29:
  46               	.LM3:
  47 001e 6AEF      		ldi r22,lo8(250)
  48 0020 70E0      		ldi r23,hi8(250)
  49 0022 00C0      		rjmp .L2
  50               	.L3:
  51 0024 CB01      		movw r24,r22
  52               	.LVL3:
  53               	/* #APP */
  54               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  55 0026 0197      		1: sbiw r24,1
  56 0028 01F4      		brne 1b
  57               	 ;  0 "" 2
  58               	/* #NOAPP */
  59               	.LBE29:
  60               	.LBE28:
  61               	.LBE27:
  62               	.LBE26:
  63               	.LM4:
  64 002a 8981      		ldd r24,Y+1
  65 002c 9A81      		ldd r25,Y+2
  66 002e AB81      		ldd r26,Y+3
  67 0030 BC81      		ldd r27,Y+4
  68               	.LVL4:
  69 0032 0196      		adiw r24,1
  70 0034 A11D      		adc r26,__zero_reg__
  71 0036 B11D      		adc r27,__zero_reg__
  72 0038 8983      		std Y+1,r24
  73 003a 9A83      		std Y+2,r25
  74 003c AB83      		std Y+3,r26
  75 003e BC83      		std Y+4,r27
  76               	.LVL5:
  77               	.L2:
  78 0040 8981      		ldd r24,Y+1
  79 0042 9A81      		ldd r25,Y+2
  80 0044 AB81      		ldd r26,Y+3
  81 0046 BC81      		ldd r27,Y+4
  82 0048 8217      		cp r24,r18
  83 004a 9307      		cpc r25,r19
  84 004c A407      		cpc r26,r20
  85 004e B507      		cpc r27,r21
  86 0050 00F0      		brlo .L3
  87               	/* epilogue start */
  88               	.LM5:
  89 0052 0F90      		pop __tmp_reg__
  90 0054 0F90      		pop __tmp_reg__
  91 0056 0F90      		pop __tmp_reg__
  92 0058 0F90      		pop __tmp_reg__
  93 005a CF91      		pop r28
  94 005c DF91      		pop r29
  95 005e 0895      		ret
  96               	.LFE6:
  98               	.global	main
 100               	main:
 101               	.LFB7:
 102               	.LM6:
 103 0060 DF93      		push r29
 104 0062 CF93      		push r28
 105 0064 00D0      		rcall .
 106 0066 00D0      		rcall .
 107 0068 CDB7      		in r28,__SP_L__
 108 006a DEB7      		in r29,__SP_H__
 109               	/* prologue: function */
 110               	/* frame size = 4 */
 111               	.LM7:
 112 006c 8FEF      		ldi r24,lo8(-1)
 113 006e 81BB      		out 49-32,r24
 114               	.LM8:
 115 0070 83E0      		ldi r24,lo8(3)
 116 0072 82BB      		out 50-32,r24
 117 0074 20E0      		ldi r18,lo8(0)
 118 0076 30E0      		ldi r19,hi8(0)
 119               	.LVL6:
 120               	.LM9:
 121 0078 63E0      		ldi r22,lo8(3)
 122 007a 70E0      		ldi r23,hi8(3)
 123               	.LBB30:
 124               	.LBB31:
 125               	.LBB32:
 126               	.LBB33:
 127               	.LBB34:
 128               	.LBB35:
 129               	.LM10:
 130 007c 4AEF      		ldi r20,lo8(250)
 131 007e 50E0      		ldi r21,hi8(250)
 132 0080 00C0      		rjmp .L15
 133               	.LVL7:
 134               	.L9:
 135               	.LBE35:
 136               	.LBE34:
 137               	.LBE33:
 138               	.LBE32:
 139               	.LBE31:
 140               	.LBE30:
 141               	.LM11:
 142 0082 CB01      		movw r24,r22
 143 0084 022E      		mov r0,r18
 144 0086 00C0      		rjmp 2f
 145 0088 880F      	1:	lsl r24
 146 008a 991F      		rol r25
 147 008c 0A94      	2:	dec r0
 148 008e 02F4      		brpl 1b
 149 0090 8095      		com r24
